 XEXÉU TRIPOLI,COMBUSTIVEL,AUTO POSTO SAUIPE LTDA.,05.137.301/0001-85,"100,00",01/2018
 XEXÉU TRIPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,EDITORA E GRAFICA STAMPATO LTDA,55.270.383/0001-00,"7.900,00",01/2018
 XEXÉU TRIPOLI,CONTRATAÇAO DE PESSOA JURIDICA,COMIDA INVISIVEL PROVEDOR DE CONTEÚDO LTDA - ME,17.507.274/0001-74,"5.017,00",01/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.137,42",01/2018
 XEXÉU TRIPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,ALOC LOCAÇÃO E COMERCIO DE EQUIPAMENTOS DE INFORMÁTICA LTDA.,07.071.575/0001-44,"2.350,00",01/2018
 XEXÉU TRIPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"1.386,55",01/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",02/2018
 XEXÉU TRIPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,ALOC LOCAÇÃO E COMERCIO DE EQUIPAMENTOS DE INFORMÁTICA LTDA.,07.071.575/0001-44,"2.350,00",02/2018
 XEXÉU TRIPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"366,75",02/2018
 XEXÉU TRIPOLI,COMBUSTIVEL,AUTO POSTO SAUIPE LTDA.,05.137.301/0001-85,"100,00",03/2018
 XEXÉU TRIPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,VISUAL ARTE COPIADORA EIRELLI - ME,13.058.505/0001-59,"92,70",03/2018
 XEXÉU TRIPOLI,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,MOVIMENTUM COMUNICAÇÃO E DESIGN LTDA-EPP,06.343.076/0001-04,"7.735,00",03/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",03/2018
 XEXÉU TRIPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,ALOC LOCAÇÃO E COMERCIO DE EQUIPAMENTOS DE INFORMÁTICA LTDA.,07.071.575/0001-44,"2.350,00",03/2018
 XEXÉU TRIPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"477,70",03/2018
 XEXÉU TRIPOLI,COMBUSTIVEL,AUTO POSTO SAUIPE LTDA.,05.137.301/0001-85,"100,00",04/2018
 XEXÉU TRIPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,VISUAL ARTE COPIADORA EIRELLI - ME,13.058.505/0001-59,"85,25",04/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",04/2018
 XEXÉU TRIPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,ROBSON HIGA DESIGN - ME,17.882.643/0001-09,"2.500,00",05/2018
 XEXÉU TRIPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,EDITORA E GRAFICA STAMPATO LTDA,55.270.383/0001-00,"880,00",05/2018
 XEXÉU TRIPOLI,CONTRATAÇAO DE PESSOA JURIDICA,FUSCO ASSESSORIA DE IMPRENSA E IMAGEM LTDA,06.044.073/0001-61,"1.500,00",05/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",05/2018
 XEXÉU TRIPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"691,90",05/2018
 XEXÉU TRIPOLI,COMBUSTIVEL,AUTO POSTO SAUIPE LTDA.,05.137.301/0001-85,"50,00",06/2018
 XEXÉU TRIPOLI,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,AGENCIA METEORO SERVICOS DE PUBLICIDADE LTDA ME,08.782.845/0001-98,"2.250,00",06/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",06/2018
 XEXÉU TRIPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"458,45",06/2018
 XEXÉU TRIPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,VISUAL ARTE COPIADORA EIRELLI - ME,13.058.505/0001-59,"98,00",07/2018
 XEXÉU TRIPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,ROBSON HIGA DESIGN - ME,17.882.643/0001-09,"6.075,00",07/2018
 XEXÉU TRIPOLI,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,AGENCIA METEORO SERVICOS DE PUBLICIDADE LTDA ME,08.782.845/0001-98,"2.250,00",07/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",07/2018
 XEXÉU TRIPOLI,COMBUSTIVEL,AUTO POSTO SAUIPE LTDA.,05.137.301/0001-85,"150,00",08/2018
 XEXÉU TRIPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,VISUAL ARTE COPIADORA EIRELLI - ME,13.058.505/0001-59,"81,60",08/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",08/2018
 XEXÉU TRIPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"1.144,35",08/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",09/2018
 XEXÉU TRIPOLI,COMBUSTIVEL,AUTO POSTO NOVO CENTRO LTDA,02.646.144/0001-45,"100,00",10/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",10/2018
 XEXÉU TRIPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"1.306,60",10/2018
 XEXÉU TRIPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,EDITORA E GRAFICA STAMPATO LTDA,55.270.383/0001-00,"7.979,00",11/2018
 XEXÉU TRIPOLI,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.148,45",11/2018
 XEXÉU TRIPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"261,35",11/2018
 XEXÉU TRIPOLI,COMBUSTIVEL,AUTO POSTO SAUIPE LTDA.,05.137.301/0001-85,"220,00",12/2018
